id,type,center,bound,centroid,boundary_points,demand,envy,subsidy,Envies,Subsidies
0,suburb,"(31.766398962345733, 118.54575131803927)","(31.728215, 31.78809699999999, 118.482154, 118.583373)","(118.54575131803927, 31.766398962345733)","[(118.579356, 31.740676), (118.575298, 31.740926), (118.573014, 31.745495), (118.571706, 31.746232), (118.567235, 31.742717), (118.562158, 31.737856), (118.557187, 31.729646), (118.554754, 31.728215), (118.55313, 31.729021), (118.55002, 31.735967), (118.54692, 31.73655), (118.545102, 31.732077), (118.537311, 31.737203), (118.536293, 31.738564), (118.531119, 31.7363), (118.530118, 31.738036), (118.530022, 31.742315), (118.523979, 31.742245), (118.522126, 31.743051), (118.523592, 31.745482), (118.529407, 31.748551), (118.538699, 31.749371), (118.537522, 31.753996), (118.539753, 31.758676), (118.546305, 31.758329), (118.54735, 31.758995), (118.545488, 31.762162), (118.539674, 31.761551), (118.53667, 31.766592), (118.533851, 31.767244), (118.523601, 31.761995), (118.519745, 31.763092), (118.515319, 31.765522), (118.510769, 31.76562), (118.50593, 31.769508), (118.504323, 31.772535), (118.50319, 31.778047), (118.499711, 31.778145), (118.492738, 31.776173), (118.487389, 31.77652), (118.482154, 31.778353), (118.48442110894919, 31.78809699999999), (118.583373, 31.78809699999999), (118.583373, 31.741767852455435), (118.579356, 31.740676)]",0,0,0,[],[]
1,suburb,"(31.76312994389384, 118.64551777133337)","(31.7125536264812, 31.78809699999999, 118.583373, 118.693373)","(118.64551777133337, 31.76312994389384)","[(118.691874, 31.713641), (118.69082, 31.715086), (118.687342, 31.716169), (118.68729, 31.720963), (118.684909, 31.724895), (118.680202, 31.726464), (118.677268, 31.728576), (118.66852, 31.729312), (118.662961, 31.73041), (118.653976, 31.730146), (118.650779, 31.733577), (118.652105, 31.739773), (118.64608, 31.740356), (118.642391, 31.742287), (118.641697, 31.744009), (118.648381, 31.748801), (118.647784, 31.751037), (118.644525, 31.752246), (118.642909, 31.753857), (118.641662, 31.758245), (118.638105, 31.759051), (118.627056, 31.759468), (118.625703, 31.756246), (118.6227, 31.754037), (118.621997, 31.751871), (118.619037, 31.750065), (118.616674, 31.751496), (118.613706, 31.75469), (118.609341, 31.75719), (118.605634, 31.756232), (118.600716, 31.753982), (118.593101, 31.744412), (118.583373, 31.741767852455435), (118.583373, 31.78809699999999), (118.693373, 31.78809699999999), (118.693373, 31.7125536264812), (118.691874, 31.713641)]",0,0,0,[],[]
2,suburb,"(31.748148034190525, 118.74844405334193)","(31.70809699999999, 31.78809699999999, 118.693373, 118.803373)","(118.74844405334193, 31.748148034190525)","[(118.697697, 31.709417), (118.693373, 31.7125536264812), (118.693373, 31.78809699999999), (118.803373, 31.78809699999999), (118.803373, 31.70809699999999), (118.69650011792137, 31.70809699999999), (118.697697, 31.709417)]",0,0,0,[],[]
3,suburb,"(31.74809699999999, 118.858373)","(31.70809699999999, 31.78809699999999, 118.803373, 118.91337299999999)","(118.858373, 31.74809699999999)","[(118.803373, 31.70809699999999), (118.803373, 31.78809699999999), (118.91337299999999, 31.78809699999999), (118.91337299999999, 31.70809699999999), (118.803373, 31.70809699999999)]",0,0,0,[],[]
4,suburb,"(31.746040201156305, 118.96623132914914)","(31.70809699999999, 31.78809699999999, 118.91337299999999, 119.02337299999999)","(118.96623132914914, 31.746040201156305)","[(119.002924, 31.783435), (118.985498, 31.784448), (118.982556, 31.782976), (118.982029, 31.778047), (118.982951, 31.775243), (118.981036, 31.769383), (118.979333, 31.766911), (118.980457, 31.764661), (118.984128, 31.764064), (118.991207, 31.765522), (118.995722, 31.768619), (118.998892, 31.767203), (119.001747, 31.770022), (119.005023, 31.777756), (119.009291, 31.778686), (119.012067, 31.777367), (119.016643, 31.777325), (119.017214, 31.778478), (119.021552, 31.778603), (119.02337299999999, 31.779972167876917), (119.02337299999999, 31.70809699999999), (118.91337299999999, 31.70809699999999), (118.91337299999999, 31.78809699999999), (119.00551877312056, 31.78809699999999), (119.002924, 31.783435)]",0,0,0,[],[]
5,suburb,"(31.741509844931574, 119.06826957291383)","(31.70809699999999, 31.78809699999999, 119.02337299999999, 119.13337299999999)","(119.06826957291383, 31.741509844931574)","[(119.029677, 31.784712), (119.034964, 31.783657), (119.04165248075623, 31.78809699999999), (119.05690212967973, 31.78809699999999), (119.065757, 31.781949), (119.068884, 31.781907), (119.069709, 31.783865), (119.077105, 31.783948), (119.078185, 31.781616), (119.07714, 31.775826), (119.077842, 31.77391), (119.085791, 31.773951), (119.089893, 31.769633), (119.0928, 31.762731), (119.094003, 31.756051), (119.09677, 31.754093), (119.105412, 31.751343), (119.109242, 31.752551), (119.110823, 31.751357), (119.108882, 31.746857), (119.114432, 31.740259), (119.12058, 31.738773), (119.124998, 31.735786), (119.126746, 31.731882), (119.129267, 31.723589), (119.130909, 31.722116), (119.13337299999999, 31.72247078192146), (119.13337299999999, 31.70809699999999), (119.02337299999999, 31.70809699999999), (119.02337299999999, 31.779972167876917), (119.029677, 31.784712)]",0,0,0,[],[]
6,suburb,"(31.861712936006793, 118.47033319304839)","(31.852977232506372, 31.868096999999988, 118.466652, 118.473373)","(118.47033319304839, 31.861712936006793)","[(118.4723, 31.854355), (118.467636, 31.856728), (118.466758, 31.858032), (118.467373, 31.863095), (118.466652, 31.864982), (118.46700361621343, 31.868096999999988), (118.473373, 31.868096999999988), (118.473373, 31.852977232506372), (118.4723, 31.854355)]",0,0,0,[],[]
7,suburb,"(31.82915803056005, 118.53548656304375)","(31.78809699999999, 31.868096999999988, 118.473373, 118.583373)","(118.53548656304375, 31.82915803056005)","[(118.486124, 31.795416), (118.493186, 31.811351), (118.504735, 31.841743), (118.49835, 31.841577), (118.490612, 31.843159), (118.475444, 31.850318), (118.473373, 31.852977232506372), (118.473373, 31.868096999999988), (118.583373, 31.868096999999988), (118.583373, 31.78809699999999), (118.48442110894919, 31.78809699999999), (118.486124, 31.795416)]",0,0,0,[],[]
8,suburb,"(31.82809699999999, 118.638373)","(31.78809699999999, 31.868096999999988, 118.583373, 118.693373)","(118.638373, 31.82809699999999)","[(118.583373, 31.78809699999999), (118.583373, 31.868096999999988), (118.693373, 31.868096999999988), (118.693373, 31.78809699999999), (118.583373, 31.78809699999999)]",0,0,0,[],[]
9,suburb,"(31.82809699999999, 118.74837300000002)","(31.78809699999999, 31.868096999999988, 118.693373, 118.803373)","(118.74837300000002, 31.82809699999999)","[(118.693373, 31.78809699999999), (118.693373, 31.868096999999988), (118.803373, 31.868096999999988), (118.803373, 31.78809699999999), (118.693373, 31.78809699999999)]",0,0,0,[],[]
10,suburb,"(31.82809699999999, 118.858373)","(31.78809699999999, 31.868096999999988, 118.803373, 118.91337299999999)","(118.858373, 31.82809699999999)","[(118.803373, 31.78809699999999), (118.803373, 31.868096999999988), (118.91337299999999, 31.868096999999988), (118.91337299999999, 31.78809699999999), (118.803373, 31.78809699999999)]",0,0,0,[],[]
11,suburb,"(31.829968386581495, 118.95790454030094)","(31.78809699999999, 31.868096999999988, 118.91337299999999, 119.02337299999999)","(118.95790454030094, 31.829968386581495)","[(119.020358, 31.845934), (119.014666, 31.846572), (119.010749, 31.845878), (119.00338, 31.845781), (118.996916, 31.842798), (118.99227, 31.84413), (118.979658, 31.842354), (118.979324, 31.838233), (118.976592, 31.835805), (118.97156, 31.836415), (118.969452, 31.834597), (118.970795, 31.830989), (118.972912, 31.829796), (118.970391, 31.826077), (118.971885, 31.824328), (118.978006, 31.822788), (118.980624, 31.820664), (118.986412, 31.817875), (118.99003, 31.812809), (118.99205, 31.812448), (118.992665, 31.808881), (118.998427, 31.801468), (119.000745, 31.801413), (119.006358, 31.798623), (119.006068, 31.793847), (119.007877, 31.792334), (119.00551877312056, 31.78809699999999), (118.91337299999999, 31.78809699999999), (118.91337299999999, 31.868096999999988), (119.02337299999999, 31.868096999999988), (119.02337299999999, 31.846167552513062), (119.020358, 31.845934)]",0,0,0,[],[]
12,suburb,"(31.922256351309848, 118.43009400750113)","(31.868096999999988, 31.948096999999986, 118.363373, 118.473373)","(118.43009400750113, 31.922256351309848)","[(118.467092, 31.86888), (118.4723, 31.874262), (118.473152, 31.877618), (118.472309, 31.879629), (118.452283, 31.88465), (118.449192, 31.887257), (118.44379, 31.888616), (118.440128, 31.892694), (118.430651, 31.896216), (118.420067, 31.899586), (118.415931, 31.901444), (118.408087, 31.910151), (118.402958, 31.914033), (118.400077, 31.914741), (118.395545, 31.914006), (118.388326, 31.914158), (118.386016, 31.914796), (118.38093, 31.918817), (118.378023, 31.922851), (118.375301, 31.925332), (118.368792, 31.928645), (118.364375, 31.930156), (118.363373, 31.931764), (118.363944, 31.934966), (118.369486, 31.944211), (118.36901748598314, 31.948096999999986), (118.473373, 31.948096999999986), (118.473373, 31.868096999999988), (118.46700361621343, 31.868096999999988), (118.467092, 31.86888)]",0,0,0,[],[]
13,suburb,"(31.908096999999984, 118.52837299999999)","(31.868096999999988, 31.948096999999986, 118.473373, 118.583373)","(118.52837299999999, 31.908096999999984)","[(118.473373, 31.868096999999988), (118.473373, 31.948096999999986), (118.583373, 31.948096999999986), (118.583373, 31.868096999999988), (118.473373, 31.868096999999988)]",0,0,0,[],[]
14,suburb,"(31.908096999999984, 118.638373)","(31.868096999999988, 31.948096999999986, 118.583373, 118.693373)","(118.638373, 31.908096999999984)","[(118.583373, 31.868096999999988), (118.583373, 31.948096999999986), (118.693373, 31.948096999999986), (118.693373, 31.868096999999988), (118.583373, 31.868096999999988)]",0,0,0,[],[]
15,suburb,"(31.908096999999984, 118.74837300000002)","(31.868096999999988, 31.948096999999986, 118.693373, 118.803373)","(118.74837300000002, 31.908096999999984)","[(118.693373, 31.868096999999988), (118.693373, 31.948096999999986), (118.803373, 31.948096999999986), (118.803373, 31.868096999999988), (118.693373, 31.868096999999988)]",0,0,0,[],[]
16,centre,"(31.908096999999984, 118.858373)","(31.868096999999988, 31.948096999999986, 118.803373, 118.91337299999999)","(118.858373, 31.908096999999984)","[(118.803373, 31.868096999999988), (118.803373, 31.948096999999986), (118.91337299999999, 31.948096999999986), (118.91337299999999, 31.868096999999988), (118.803373, 31.868096999999988)]",0,0,0,[],[]
17,suburb,"(31.908096999999984, 118.96837299999999)","(31.868096999999988, 31.948096999999986, 118.91337299999999, 119.02337299999999)","(118.96837299999999, 31.908096999999984)","[(118.91337299999999, 31.868096999999988), (118.91337299999999, 31.948096999999986), (119.02337299999999, 31.948096999999986), (119.02337299999999, 31.868096999999988), (118.91337299999999, 31.868096999999988)]",0,0,0,[],[]
18,suburb,"(31.903349384657865, 119.06514814034294)","(31.868096999999988, 31.948096999999986, 119.02337299999999, 119.117032)","(119.06514814034294, 31.903349384657865)","[(119.033023, 31.944558), (119.03752, 31.938986), (119.043615, 31.937323), (119.046505, 31.935923), (119.051537, 31.935937), (119.055297, 31.939541), (119.06155, 31.939277), (119.067637, 31.94022), (119.076876, 31.936727), (119.084957, 31.935909), (119.088514, 31.932638), (119.093511, 31.934564), (119.097718, 31.933012), (119.101495, 31.935646), (119.102259, 31.933178), (119.104165, 31.933608), (119.104341, 31.931251), (119.108434, 31.922989), (119.110032, 31.91065), (119.112685, 31.906824), (119.111183, 31.901638), (119.112149, 31.900459), (119.11669, 31.899045), (119.117032, 31.892832), (119.11647, 31.890475), (119.113791, 31.887743), (119.107784, 31.885135), (119.105623, 31.880905), (119.103761, 31.878866), (119.102918, 31.873568), (119.10109315950051, 31.868096999999988), (119.0702163772437, 31.868096999999988), (119.069753, 31.868796), (119.066644, 31.868242), (119.06645415097931, 31.868096999999988), (119.02337299999999, 31.868096999999988), (119.02337299999999, 31.948096999999986), (119.03073101716288, 31.948096999999986), (119.033023, 31.944558)]",0,0,0,[],[]
19,suburb,"(31.985779502614324, 118.42842505857055)","(31.948096999999986, 32.02809699999999, 118.368871, 118.473373)","(118.42842505857055, 31.985779502614324)","[(118.368871, 31.949312), (118.369003, 31.956172), (118.371252, 31.95983), (118.374993, 31.963987), (118.3792, 31.967271), (118.380377, 31.970181), (118.379341, 31.974213), (118.376407, 31.977774), (118.375634, 31.980351), (118.376715, 31.981723), (118.387175, 31.98326), (118.389266, 31.985075), (118.390996, 31.989536), (118.39125, 31.995894), (118.389239, 32.001172), (118.390249, 32.006394), (118.389643, 32.012045), (118.392269, 32.016601), (118.399357, 32.016989), (118.401535, 32.018678), (118.401087, 32.021739), (118.398804, 32.024093), (118.395458, 32.024938), (118.389494, 32.027416), (118.3887843367199, 32.02809699999999), (118.473373, 32.02809699999999), (118.473373, 31.948096999999986), (118.36901748598314, 31.948096999999986), (118.368871, 31.949312)]",0,0,0,[],[]
20,suburb,"(31.988096999999993, 118.528373)","(31.948096999999986, 32.02809699999999, 118.473373, 118.583373)","(118.528373, 31.988096999999993)","[(118.473373, 31.948096999999986), (118.473373, 32.02809699999999), (118.583373, 32.02809699999999), (118.583373, 31.948096999999986), (118.473373, 31.948096999999986)]",0,0,0,[],[]
21,centre,"(31.988096999999993, 118.63837299999999)","(31.948096999999986, 32.02809699999999, 118.583373, 118.693373)","(118.63837299999999, 31.988096999999993)","[(118.583373, 31.948096999999986), (118.583373, 32.02809699999999), (118.693373, 32.02809699999999), (118.693373, 31.948096999999986), (118.583373, 31.948096999999986)]",0,0,0,[],[]
22,centre,"(31.988096999999993, 118.748373)","(31.948096999999986, 32.02809699999999, 118.693373, 118.803373)","(118.748373, 31.988096999999993)","[(118.693373, 31.948096999999986), (118.693373, 32.02809699999999), (118.803373, 32.02809699999999), (118.803373, 31.948096999999986), (118.693373, 31.948096999999986)]",0,0,0,[],[]
23,centre,"(31.988096999999993, 118.858373)","(31.948096999999986, 32.02809699999999, 118.803373, 118.91337299999999)","(118.858373, 31.988096999999993)","[(118.803373, 31.948096999999986), (118.803373, 32.02809699999999), (118.91337299999999, 32.02809699999999), (118.91337299999999, 31.948096999999986), (118.803373, 31.948096999999986)]",0,0,0,[],[]
24,suburb,"(31.988096999999993, 118.96837299999999)","(31.948096999999986, 32.02809699999999, 118.91337299999999, 119.02337299999999)","(118.96837299999999, 31.988096999999993)","[(118.91337299999999, 31.948096999999986), (118.91337299999999, 32.02809699999999), (119.02337299999999, 32.02809699999999), (119.02337299999999, 31.948096999999986), (118.91337299999999, 31.948096999999986)]",0,0,0,[],[]
25,suburb,"(31.995769005550457, 119.06387669271031)","(31.948096999999986, 32.02809699999999, 119.02337299999999, 119.121634)","(119.06387669271031, 31.995769005550457)","[(119.094934, 32.027998), (119.094311, 32.022237), (119.096366, 32.018332), (119.097903, 32.011241), (119.092361, 32.004122), (119.092896, 32.002793), (119.100871, 32.002322), (119.102812, 32.004884), (119.107503, 32.00343), (119.112474, 32.000452), (119.11416, 31.997889), (119.114222, 31.988192), (119.115838, 31.986391), (119.121634, 31.984826), (119.121125, 31.977552), (119.118587, 31.977996), (119.115987, 31.979908), (119.113914, 31.979838), (119.111745, 31.974989), (119.111042, 31.969475), (119.107942, 31.965789), (119.102962, 31.965581), (119.096708, 31.969502), (119.095136, 31.97122), (119.090121, 31.97413), (119.082849, 31.974241), (119.079625, 31.972758), (119.077333, 31.970597), (119.07375, 31.969613), (119.070421, 31.972357), (119.064888, 31.973424), (119.053101, 31.968768), (119.046847, 31.968546), (119.041525, 31.963627), (119.034402, 31.962255), (119.029246, 31.957086), (119.029325, 31.950268), (119.03073101716288, 31.948096999999986), (119.02337299999999, 31.948096999999986), (119.02337299999999, 32.02809699999999), (119.0948730480701, 32.02809699999999), (119.094934, 32.027998)]",0,0,0,[],[]
26,suburb,"(32.05923786023521, 118.43549113127163)","(32.02809699999999, 32.10809699999999, 118.385023, 118.473373)","(118.43549113127163, 32.05923786023521)","[(118.386622, 32.030172), (118.385972, 32.033121), (118.387983, 32.042246), (118.388607, 32.043326), (118.393306, 32.046012), (118.39436, 32.048407), (118.392032, 32.053183), (118.388001, 32.053875), (118.385085, 32.058111), (118.385023, 32.060755), (118.388282, 32.063149), (118.390047, 32.062028), (118.393279, 32.062679), (118.395563, 32.066292), (118.396942, 32.072202), (118.394746, 32.075565), (118.395765, 32.077184), (118.400016, 32.077779), (118.403643, 32.074804), (118.40504, 32.075371), (118.404671, 32.079689), (118.405453, 32.080782), (118.411161, 32.080519), (118.412769, 32.081557), (118.415096, 32.087425), (118.420024, 32.085529), (118.42582, 32.086276), (118.433514, 32.086678), (118.434217, 32.0904), (118.438195, 32.08856), (118.441085, 32.092033), (118.444765, 32.093873), (118.447585, 32.094261), (118.449894, 32.097859), (118.453285, 32.096973), (118.458054, 32.100723), (118.460171, 32.101387), (118.462876, 32.100653), (118.47055042812171, 32.10809699999999), (118.473373, 32.10809699999999), (118.473373, 32.02809699999999), (118.3887843367199, 32.02809699999999), (118.386622, 32.030172)]",0,0,0,[],[]
27,suburb,"(32.06809699999999, 118.52837299999999)","(32.02809699999999, 32.10809699999999, 118.473373, 118.583373)","(118.52837299999999, 32.06809699999999)","[(118.473373, 32.02809699999999), (118.473373, 32.10809699999999), (118.583373, 32.10809699999999), (118.583373, 32.02809699999999), (118.473373, 32.02809699999999)]",0,0,0,[],[]
28,centre,"(32.06809699999999, 118.638373)","(32.02809699999999, 32.10809699999999, 118.583373, 118.693373)","(118.638373, 32.06809699999999)","[(118.583373, 32.02809699999999), (118.583373, 32.10809699999999), (118.693373, 32.10809699999999), (118.693373, 32.02809699999999), (118.583373, 32.02809699999999)]",0,0,0,[],[]
29,centre,"(32.06809699999999, 118.74837300000002)","(32.02809699999999, 32.10809699999999, 118.693373, 118.803373)","(118.74837300000002, 32.06809699999999)","[(118.693373, 32.02809699999999), (118.693373, 32.10809699999999), (118.803373, 32.10809699999999), (118.803373, 32.02809699999999), (118.693373, 32.02809699999999)]",0,0,0,[],[]
30,centre,"(32.06809699999999, 118.858373)","(32.02809699999999, 32.10809699999999, 118.803373, 118.91337299999999)","(118.858373, 32.06809699999999)","[(118.803373, 32.02809699999999), (118.803373, 32.10809699999999), (118.91337299999999, 32.10809699999999), (118.91337299999999, 32.02809699999999), (118.803373, 32.02809699999999)]",0,0,0,[],[]
31,suburb,"(32.06809699999999, 118.96837299999999)","(32.02809699999999, 32.10809699999999, 118.91337299999999, 119.02337299999999)","(118.96837299999999, 32.06809699999999)","[(118.91337299999999, 32.02809699999999), (118.91337299999999, 32.10809699999999), (119.02337299999999, 32.10809699999999), (119.02337299999999, 32.02809699999999), (118.91337299999999, 32.02809699999999)]",0,0,0,[],[]
32,suburb,"(32.06717888020279, 119.05774812081705)","(32.02809699999999, 32.10809699999999, 119.02337299999999, 119.100178)","(119.05774812081705, 32.06717888020279)","[(119.057668, 32.102245), (119.060566, 32.104043), (119.069261, 32.107917), (119.07555, 32.108083), (119.079783, 32.107322), (119.081119, 32.100667), (119.082954, 32.097001), (119.086397, 32.092241), (119.089752, 32.089695), (119.094548, 32.091839), (119.098869, 32.091037), (119.100178, 32.088823), (119.10016, 32.085944), (119.098509, 32.07162), (119.092835, 32.06034), (119.086617, 32.05321), (119.087732, 32.045624), (119.092668, 32.037621), (119.092334, 32.032221), (119.0948730480701, 32.02809699999999), (119.02337299999999, 32.02809699999999), (119.02337299999999, 32.10809699999999), (119.04635688423579, 32.10809699999999), (119.046443, 32.107793), (119.04649492042697, 32.10809699999999), (119.05021604740836, 32.10809699999999), (119.051362, 32.105496), (119.050141, 32.104417), (119.055674, 32.104002), (119.057668, 32.102245)]",0,0,0,[],[]
33,suburb,"(32.14649637391272, 118.5392738951229)","(32.10809699999999, 32.188096999999985, 118.473373, 118.583373)","(118.5392738951229, 32.14649637391272)","[(118.473617, 32.110006), (118.473373, 32.111236579945846), (118.473373, 32.11581794002123), (118.477139, 32.117588), (118.482119, 32.116979), (118.486072, 32.119441), (118.489479, 32.120728), (118.49453, 32.121613), (118.499114, 32.120382), (118.500713, 32.122194), (118.49756, 32.125445), (118.494696, 32.130964), (118.49503, 32.132886), (118.498183, 32.133619), (118.499053, 32.135224), (118.497744, 32.138433), (118.499211, 32.141282), (118.500607, 32.14171), (118.507458, 32.137893), (118.505482, 32.143522), (118.498385, 32.160863), (118.495627, 32.165191), (118.496172, 32.172228), (118.495592, 32.177053), (118.496831, 32.178574), (118.506466, 32.182113), (118.508372, 32.184255), (118.50736437379868, 32.188096999999985), (118.583373, 32.188096999999985), (118.583373, 32.10809699999999), (118.473373, 32.10809699999999), (118.473373, 32.109859566122864), (118.473617, 32.110006)]",0,0,0,[],[]
34,suburb,"(32.14809699999999, 118.638373)","(32.10809699999999, 32.188096999999985, 118.583373, 118.693373)","(118.638373, 32.14809699999999)","[(118.583373, 32.10809699999999), (118.583373, 32.188096999999985), (118.693373, 32.188096999999985), (118.693373, 32.10809699999999), (118.583373, 32.10809699999999)]",0,0,0,[],[]
35,centre,"(32.14809699999999, 118.74837300000002)","(32.10809699999999, 32.188096999999985, 118.693373, 118.803373)","(118.74837300000002, 32.14809699999999)","[(118.693373, 32.10809699999999), (118.693373, 32.188096999999985), (118.803373, 32.188096999999985), (118.803373, 32.10809699999999), (118.693373, 32.10809699999999)]",0,0,0,[],[]
36,centre,"(32.14809699999999, 118.858373)","(32.10809699999999, 32.188096999999985, 118.803373, 118.91337299999999)","(118.858373, 32.14809699999999)","[(118.803373, 32.10809699999999), (118.803373, 32.188096999999985), (118.91337299999999, 32.188096999999985), (118.91337299999999, 32.10809699999999), (118.803373, 32.10809699999999)]",0,0,0,[],[]
37,suburb,"(32.14865648781401, 118.96734222482442)","(32.10809699999999, 32.188096999999985, 118.91337299999999, 119.02337299999999)","(118.96734222482442, 32.14865648781401)","[(119.022378, 32.130895), (119.020516, 32.12893), (119.016028, 32.128488), (119.009239, 32.124684), (119.009704, 32.121641), (119.008887, 32.115941), (119.016976, 32.114987), (119.018092, 32.114157), (119.020771, 32.115263), (119.02193, 32.114254), (119.02337299999999, 32.11477348), (119.02337299999999, 32.10809699999999), (118.91337299999999, 32.10809699999999), (118.91337299999999, 32.188096999999985), (119.02337299999999, 32.188096999999985), (119.02337299999999, 32.13291482986939), (119.022378, 32.130895)]",0,0,0,[],[]
38,suburb,"(32.19289242879032, 118.55578008272069)","(32.188096999999985, 32.202584, 118.507335, 118.583373)","(118.55578008272069, 32.19289242879032)","[(118.507335, 32.188209), (118.508415, 32.193185), (118.509829, 32.194305), (118.518323, 32.18908), (118.521045, 32.188278), (118.524646, 32.189038), (118.527879, 32.191347), (118.530988, 32.195466), (118.532375, 32.195797), (118.539613, 32.192425), (118.548158, 32.194899), (118.549125, 32.198037), (118.551698, 32.199626), (118.558619, 32.197055), (118.561728, 32.196889), (118.569633, 32.201257), (118.574938, 32.202584), (118.577994, 32.199778), (118.580875, 32.198672), (118.583373, 32.19888812767195), (118.583373, 32.188096999999985), (118.50736437379868, 32.188096999999985), (118.507335, 32.188209)]",0,0,0,[],[]
39,suburb,"(32.21568968432821, 118.66039402915658)","(32.188096999999985, 32.26809699999998, 118.583373, 118.693373)","(118.66039402915658, 32.21568968432821)","[(118.587752, 32.199267), (118.590106, 32.200414), (118.591977, 32.19964), (118.59195, 32.196309), (118.594067, 32.194982), (118.594866, 32.196696), (118.598336, 32.199502), (118.608454, 32.201768), (118.616209, 32.205293), (118.619652, 32.205458), (118.626599, 32.202515), (118.628856, 32.202321), (118.631632, 32.203689), (118.637218, 32.207739), (118.644121, 32.209978), (118.650542, 32.218131), (118.663514, 32.231078), (118.66751, 32.235927), (118.674897, 32.251054), (118.675828, 32.253831), (118.674466, 32.256262), (118.667431, 32.257546), (118.664375, 32.259121), (118.660106, 32.263209), (118.659246, 32.26611), (118.66036309481386, 32.26809699999998), (118.693373, 32.26809699999998), (118.693373, 32.188096999999985), (118.583373, 32.188096999999985), (118.583373, 32.19888812767195), (118.587752, 32.199267)]",0,0,0,[],[]
40,suburb,"(32.228096999999984, 118.74837300000002)","(32.188096999999985, 32.26809699999998, 118.693373, 118.803373)","(118.74837300000002, 32.228096999999984)","[(118.693373, 32.188096999999985), (118.693373, 32.26809699999998), (118.803373, 32.26809699999998), (118.803373, 32.188096999999985), (118.693373, 32.188096999999985)]",0,0,0,[],[]
41,suburb,"(32.228096999999984, 118.858373)","(32.188096999999985, 32.26809699999998, 118.803373, 118.91337299999999)","(118.858373, 32.228096999999984)","[(118.803373, 32.188096999999985), (118.803373, 32.26809699999998), (118.91337299999999, 32.26809699999998), (118.91337299999999, 32.188096999999985), (118.803373, 32.188096999999985)]",0,0,0,[],[]
42,suburb,"(32.228096999999984, 118.96837299999999)","(32.188096999999985, 32.26809699999998, 118.91337299999999, 119.02337299999999)","(118.96837299999999, 32.228096999999984)","[(118.91337299999999, 32.188096999999985), (118.91337299999999, 32.26809699999998), (119.02337299999999, 32.26809699999998), (119.02337299999999, 32.188096999999985), (118.91337299999999, 32.188096999999985)]",0,0,0,[],[]
43,suburb,"(32.307462977436735, 118.74951103899221)","(32.26809699999998, 32.34809699999998, 118.693373, 118.803373)","(118.74951103899221, 32.307462977436735)","[(118.693684, 32.317266), (118.696327, 32.317721), (118.696538, 32.320564), (118.693376, 32.3224), (118.693373, 32.32240010688296), (118.693373, 32.330059691853606), (118.698585, 32.328749), (118.703222, 32.328956), (118.706946, 32.332241), (118.708184, 32.336616), (118.707903, 32.338396), (118.704812, 32.340342), (118.700051, 32.341225), (118.697531, 32.342646), (118.6966, 32.345075), (118.69725, 32.347062), (118.69825832274933, 32.34809699999998), (118.803373, 32.34809699999998), (118.803373, 32.26809699999998), (118.693373, 32.26809699999998), (118.693373, 32.31730914879836), (118.693684, 32.317266)]",0,0,0,[],[]
44,suburb,"(32.30809699999998, 118.858373)","(32.26809699999998, 32.34809699999998, 118.803373, 118.91337299999999)","(118.858373, 32.30809699999998)","[(118.803373, 32.26809699999998), (118.803373, 32.34809699999998), (118.91337299999999, 32.34809699999998), (118.91337299999999, 32.26809699999998), (118.803373, 32.26809699999998)]",0,0,0,[],[]
45,suburb,"(32.38853053340724, 118.74952141639515)","(32.34809699999998, 32.42809699999998, 118.693373, 118.803373)","(118.74952141639515, 32.38853053340724)","[(118.699858, 32.349739), (118.694386, 32.350222), (118.693373, 32.35123568677966), (118.693373, 32.35296828083491), (118.694492, 32.356045), (118.696099, 32.356969), (118.702045, 32.357935), (118.702229, 32.359563), (118.699691, 32.361646), (118.69609, 32.367979), (118.698093, 32.369), (118.703073, 32.367703), (118.703512, 32.37209), (118.702388, 32.373111), (118.698022, 32.373552), (118.697372, 32.375607), (118.700921, 32.376794), (118.701746, 32.379525), (118.698769, 32.38318), (118.696196, 32.383828), (118.693894, 32.382325), (118.693373, 32.38096924357475), (118.693373, 32.42809699999998), (118.803373, 32.42809699999998), (118.803373, 32.34809699999998), (118.69825832274933, 32.34809699999998), (118.699858, 32.349739)]",0,0,0,[],[]
46,suburb,"(32.38809699999999, 118.858373)","(32.34809699999998, 32.42809699999998, 118.803373, 118.91337299999999)","(118.858373, 32.38809699999999)","[(118.803373, 32.34809699999998), (118.803373, 32.42809699999998), (118.91337299999999, 32.42809699999998), (118.91337299999999, 32.34809699999998), (118.803373, 32.34809699999998)]",0,0,0,[],[]
47,suburb,"(32.46809699999998, 118.74837300000002)","(32.42809699999998, 32.50809699999998, 118.693373, 118.803373)","(118.74837300000002, 32.46809699999998)","[(118.693373, 32.42809699999998), (118.693373, 32.50809699999998), (118.803373, 32.50809699999998), (118.803373, 32.42809699999998), (118.693373, 32.42809699999998)]",0,0,0,[],[]
48,suburb,"(32.46809699999998, 118.858373)","(32.42809699999998, 32.50809699999998, 118.803373, 118.91337299999999)","(118.858373, 32.46809699999998)","[(118.803373, 32.42809699999998), (118.803373, 32.50809699999998), (118.91337299999999, 32.50809699999998), (118.91337299999999, 32.42809699999998), (118.803373, 32.42809699999998)]",0,0,0,[],[]
